ScreenGui MainMenu	StarterGui.MainMenu
  LocalScript MainMenuController	StarterGui.MainMenu.MainMenuController
  Frame ContentFrame	StarterGui.MainMenu.ContentFrame
    Frame Settings	StarterGui.MainMenu.ContentFrame.Settings
      LocalScript SettingsController	StarterGui.MainMenu.ContentFrame.Settings.SettingsController
        Frame Header	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Header
          TextLabel Description	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Header.Description
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Header.Description.UITextSizeConstraint
          UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Header.UICorner
        Frame Checkbox	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox
          UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.UICorner
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.UIGradient
          TextLabel Description	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.Description
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.Description.UITextSizeConstraint
          ImageButton ClickButton	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.ClickButton
            Frame Holder	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.ClickButton.Holder
            ImageLabel ColorImage	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.ClickButton.ColorImage
            ImageLabel CircleSlider	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.ClickButton.CircleSlider
              UIAspectRatioConstraint UIAspectRatioConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Checkbox.ClickButton.CircleSlider.UIAspectRatioConstraint
        Frame Slider	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider
          UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.UICorner
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.UIGradient
          ImageButton DragSlider	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.DragSlider
            Frame Holder	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.DragSlider.Holder
              ImageLabel ColorImage	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.DragSlider.Holder.ColorImage
            Frame Frame	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.DragSlider.Frame
              UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.DragSlider.Frame.UICorner
              TextBox NumberDisplay	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.DragSlider.Frame.NumberDisplay
                UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.DragSlider.Frame.NumberDisplay.UITextSizeConstraint
          TextLabel Description	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.Description
            UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Slider.Description.UITextSizeConstraint
        Frame Keybind	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind
          UICorner UICorner	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.UICorner
          UIGradient UIGradient	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.UIGradient
          ImageButton ClickButton	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.ClickButton
            ImageLabel KeyImage	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.ClickButton.KeyImage
              UIAspectRatioConstraint UIAspectRatioConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.ClickButton.KeyImage.UIAspectRatioConstraint
            TextLabel KeyText	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.ClickButton.KeyText
              UITextSizeConstraint UITextSizeConstraint	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.ClickButton.KeyText.UITextSizeConstraint
          TextLabel Description	StarterGui.MainMenu.ContentFrame.Settings.SettingsController.Keybind.Description
