Workspace Workspace
  Camera Camera
  Folder Military
    Folder ConvoyFour
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
    Folder Rocket Factory
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
      Folder BrunoSpawns
        Folder Spawn
        Folder Spawn
    Folder Abandoned Bunker
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
      Folder BrunoSpawns
        Folder Spawn
        Folder Spawn
    Folder ConvoyThree
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
    Folder Military Barracks
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
      Folder BrunoSpawns
        Folder Spawn
        Folder Spawn
    Folder Labs
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
      Folder BorisSpawns
        Folder Spawn
        Folder Spawn
    Folder Submarine
      Folder BrunoSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
    Folder Industrial Port
      Folder BrutusSpawns
        Folder Spawn
        Folder Spawn
      Folder PresetSpawns
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
        Folder Spawn
      Model Brutus
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart RightUpperLeg
            Vector3Value OriginalSize
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            WrapTarget RightUpperLeg
            Attachment RightHipRigAttachment
              Vector3Value OriginalPosition
            Weld Weld
        MeshPart RightFoot
          Attachment RightAnkleRigAttachment
          Motor6D RightAnkle
          Attachment RightFootAttachment
          WrapTarget RightFoot
        MeshPart UpperTorso
          Attachment NeckRigAttachment
          Attachment RightShoulderRigAttachment
          Attachment WaistRigAttachment
          WrapTarget UpperTorso
          Attachment BodyFrontAttachment
          Attachment BodyBackAttachment
          Motor6D Waist
          Attachment NeckAttachment
          Attachment LeftShoulderRigAttachment
          Attachment RightCollarAttachment
          Attachment LeftCollarAttachment
        MeshPart RightLowerLeg
          Attachment RightAnkleRigAttachment
          WrapTarget RightLowerLeg
          Attachment RightKneeRigAttachment
          Motor6D RightKnee
        Model Brutus
          MeshPart RightUpperArm
            Weld Weld
          MeshPart Armor
            Weld Weld
        Humanoid Humanoid
          Animator Animator
        Model Default
          MeshPart LeftHand
            Weld Weld
          MeshPart Armor
            Weld Weld
        MeshPart LeftLowerLeg
          Motor6D LeftKnee
          Attachment LeftAnkleRigAttachment
          Attachment LeftKneeRigAttachment
          WrapTarget LeftLowerLeg
        Model Default
          MeshPart Armor
            Weld Weld
          MeshPart RightHand
            Weld Weld
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart LeftFoot
            Weld Weld
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart UpperTorso
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
          MeshPart Armor
            Weld Weld
        MeshPart Head
          Attachment HatAttachment
          WrapTarget Head
          Motor6D Neck
          Decal mouth
          Decal eyes
          Attachment HairAttachment
          Attachment FaceFrontAttachment
          Attachment FaceCenterAttachment
          Attachment NeckRigAttachment
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart RightLowerLeg
            Vector3Value OriginalSize
            Attachment RightKneeRigAttachment
              Vector3Value OriginalPosition
            Attachment RightAnkleRigAttachment
              Vector3Value OriginalPosition
            Motor6D RightKnee
            Weld Weld
            WrapTarget RightLowerLeg
        Model Brutus
          MeshPart LeftLowerArm
            Weld Weld
          MeshPart Armor
            Weld Weld
        Model Brutus
          MeshPart Armor
            Weld Weld
          MeshPart UpperTorso
            Weld Weld
