Folder Armors	ReplicatedStorage.Armors
  Folder Hoodie	ReplicatedStorage.Armors.Hoodie
    Model Default	ReplicatedStorage.Armors.Hoodie.Default
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Default.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Default.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Default.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Default.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Default.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Default.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Default.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Default.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Default.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Default.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Default.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Default.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Default.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Default.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Default.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Default.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Default.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Default.LowerTorso.Armor
    Model Forest Camo	ReplicatedStorage.Armors.Hoodie.Forest Camo
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Forest Camo.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Forest Camo.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Forest Camo.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Forest Camo.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Forest Camo.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Forest Camo.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Forest Camo.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Forest Camo.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Forest Camo.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Forest Camo.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Forest Camo.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Forest Camo.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Forest Camo.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Forest Camo.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Forest Camo.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Forest Camo.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Forest Camo.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Forest Camo.LeftUpperArm.Middle
    Model Red	ReplicatedStorage.Armors.Hoodie.Red
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Red.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Red.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Red.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Red.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Red.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Red.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Red.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Red.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Red.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Red.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Red.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Red.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Red.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Red.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Red.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Red.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Red.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Red.LowerTorso.Armor
    Model Purple	ReplicatedStorage.Armors.Hoodie.Purple
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Purple.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Purple.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Purple.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Purple.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Purple.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Purple.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Purple.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Purple.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Purple.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Purple.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Purple.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Purple.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Purple.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Purple.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Purple.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Purple.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Purple.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Purple.LowerTorso.Armor
    Model Green	ReplicatedStorage.Armors.Hoodie.Green
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Green.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Green.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Green.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Green.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Green.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Green.RightUpperArm.Middle
