Camera Camera	Workspace.Camera
Folder Military	Workspace.Military
  Folder ConvoyFour	Workspace.Military.ConvoyFour
    Folder PresetSpawns	Workspace.Military.ConvoyFour.PresetSpawns
      Folder Spawn	Workspace.Military.ConvoyFour.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.ConvoyFour.PresetSpawns.Spawn
  Folder Rocket Factory	Workspace.Military.Rocket Factory
    Folder PresetSpawns	Workspace.Military.Rocket Factory.PresetSpawns
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.PresetSpawns.Spawn
    Folder BrunoSpawns	Workspace.Military.Rocket Factory.BrunoSpawns
      Folder Spawn	Workspace.Military.Rocket Factory.BrunoSpawns.Spawn
      Folder Spawn	Workspace.Military.Rocket Factory.BrunoSpawns.Spawn
  Folder Abandoned Bunker	Workspace.Military.Abandoned Bunker
    Folder PresetSpawns	Workspace.Military.Abandoned Bunker.PresetSpawns
      Folder Spawn	Workspace.Military.Abandoned Bunker.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Abandoned Bunker.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Abandoned Bunker.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Abandoned Bunker.PresetSpawns.Spawn
    Folder BrunoSpawns	Workspace.Military.Abandoned Bunker.BrunoSpawns
      Folder Spawn	Workspace.Military.Abandoned Bunker.BrunoSpawns.Spawn
      Folder Spawn	Workspace.Military.Abandoned Bunker.BrunoSpawns.Spawn
  Folder ConvoyThree	Workspace.Military.ConvoyThree
    Folder PresetSpawns	Workspace.Military.ConvoyThree.PresetSpawns
      Folder Spawn	Workspace.Military.ConvoyThree.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.ConvoyThree.PresetSpawns.Spawn
  Folder Military Barracks	Workspace.Military.Military Barracks
    Folder PresetSpawns	Workspace.Military.Military Barracks.PresetSpawns
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
